,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigore_parato_segnato,autogol,portiere_imbattuto,yyss,gol_fatto_subito,gol_su_rigore,assist,assist_da_fermo
8934,31,el shaarawy s,roma,A,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
2976,31,marusic a,lazio,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
640,31,sorrentino s,chievo,P,6.5,7.5,-2.0,0.0,0.0,1.0,0.0,0.0,2017-18,,,,
8825,31,dybala p,juventus,A,14.5,7.5,3.0,0.0,0.0,4.0,0.0,0.0,2017-18,,,,
10594,31,allegri,juventus,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4724,31,bastien s,chievo,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7490,31,rafinha,inter,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10831,31,gasperini,atalanta,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8922,31,edera s,torino,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2132,31,felipe,spal,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3316,31,nuytinck b,udinese,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
612,31,sirigu s,torino,P,9.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2017-18,,,,
5566,31,de roon m,atalanta,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10641,31,ballardini,genoa,0,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5676,31,donsah g,bologna,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2068,31,fazio f,roma,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2056,31,faraoni d,crotone,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
9042,31,floccari s,spal,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
822,31,acerbi f,sassuolo,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5892,31,fossati m,verona,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
1916,31,de silvestri l,torino,D,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5952,31,gagliardini r,inter,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
3424,31,peres b,roma,D,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
921,31,alex sandro,juventus,D,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
9087,31,gomez a,atalanta,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2522,31,jesus j,roma,D,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
348,31,handanovic s,inter,P,5.5,6.5,-1.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
1956,31,dell orco c,sassuolo,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3904,31,sampirisi m,crotone,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
1941,31,de vrij s,lazio,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
6686,31,linetty k,sampdoria,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8416,31,berardi d,sassuolo,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
6701,31,ljajic a,torino,C,10.5,7.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5902,31,freuler r,atalanta,C,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
7407,31,praet d,sampdoria,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4702,31,baselli d,torino,C,6.5,7.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
10270,31,simeone g,fiorentina,A,10.5,7.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10959,31,inzaghi,lazio,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5451,31,cuadrado j,juventus,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10235,31,schick p,roma,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10255,31,silva a,milan,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10330,31,stepinski m,chievo,A,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
9063,31,galabinov a,genoa,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
5476,31,dabo b,fiorentina,C,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
4051,31,spolli n,genoa,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7969,31,valero b,inter,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7421,31,pulgar e,bologna,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2888,31,manolas k,roma,D,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2184,31,ferrari g,sampdoria,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
10310,31,simy,crotone,A,10.5,7.5,3.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
3421,31,pereira p,genoa,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
7047,31,murgia a,lazio,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
3667,31,romagnoli a,milan,D,,,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2417,31,helander f,bologna,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
8014,31,valoti m,verona,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2017-18,,,,
7133,31,obi j,torino,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
2883,31,mancini g,atalanta,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,,,,
